earthquake_count_30d,wildfire_hotspots_7d,flood_events_30d,volcanic_activity,disaster_risk_score
2,3,1,0,37
5,4,0,0,60
2,5,0,1,51
1,4,0,0,28
4,2,2,2,74
1,2,1,1,34
1,6,2,1,60
0,6,0,0,30
1,1,2,1,35
4,5,1,1,73
2,2,1,0,32
0,3,1,0,21
2,2,1,0,32
2,2,0,0,26
4,2,1,0,48
4,3,1,0,53
1,2,2,2,50
1,4,2,0,40
1,4,0,1,38
3,6,2,0,66
3,3,1,0,45
1,2,0,0,18
1,2,4,1,52
1,3,1,0,29
0,2,0,0,10
2,3,1,1,47
3,2,0,0,34
2,4,2,0,48
0,3,0,1,25
2,1,1,1,37
1,1,0,0,13
1,3,1,1,39
1,3,0,0,23
2,3,1,2,57
1,2,0,0,18
4,3,1,1,63
8,6,1,0,100
0,2,1,0,16
5,2,0,1,60
1,5,0,0,33
3,1,0,0,29
3,1,1,0,35
1,0,1,0,14
3,4,4,2,88
0,2,0,1,20
2,3,0,0,31
2,2,3,1,54
4,2,1,1,58
1,4,1,0,34
3,2,0,1,44
2,5,4,1,75
2,2,1,1,42
3,2,0,0,34
1,2,2,0,30
4,3,1,0,53
2,3,0,0,31
3,2,1,1,50
2,0,2,1,38
2,6,1,1,62
0,2,3,0,28
3,8,2,2,96
0,6,0,0,30
2,2,0,1,36
3,7,1,0,65
0,6,1,1,46
2,0,1,0,22
1,2,2,1,40
1,3,0,0,23
4,4,1,0,58
0,3,2,0,27
0,3,2,1,37
1,3,1,1,39
4,2,3,0,60
1,5,0,0,33
0,3,1,0,21
5,5,0,0,65
3,5,1,0,55
1,4,2,3,70
3,1,1,0,35
3,1,2,0,41
1,3,2,1,45
2,4,0,1,46
2,4,3,0,54
1,2,1,2,44
4,5,2,0,69
1,2,1,0,24
2,4,1,0,42
1,7,1,1,59
2,1,1,0,27
2,1,0,0,21
3,5,0,0,49
2,4,1,2,62
2,4,1,0,42
2,3,0,1,41
2,1,0,2,41
2,3,1,0,37
1,4,0,0,28
4,3,0,0,47
2,6,1,0,52
2,1,1,0,27
0,3,2,0,27
2,3,0,0,31
1,4,0,1,38
3,2,1,1,50
2,2,0,2,46
1,3,2,0,35
1,1,3,0,31
4,0,1,0,38
2,3,2,2,63
3,5,0,2,69
1,1,0,0,13
1,1,0,0,13
2,3,1,0,37
2,3,0,0,31
1,1,2,0,25
0,3,0,0,15
0,2,1,0,16
4,0,2,0,44
3,7,0,0,59
0,1,1,0,11
3,1,0,0,29
3,2,2,0,46
1,4,0,0,28
1,4,2,0,40
0,3,0,0,15
2,4,1,1,52
3,3,0,1,49
0,7,0,0,35
2,1,0,1,31
0,4,1,0,26
3,5,4,0,73
3,3,1,0,45
0,4,0,0,20
2,3,1,0,37
3,4,0,0,44
4,0,0,0,32
4,3,2,1,69
1,1,2,0,25
2,1,2,1,43
2,2,2,0,38
2,1,2,3,63
2,2,3,1,54
2,2,0,0,26
3,5,0,0,49
2,4,1,0,42
1,1,0,1,23
2,1,1,3,57
2,3,1,0,37
3,5,1,0,55
3,3,2,1,61
2,4,3,2,74
3,3,3,0,57
6,3,0,0,63
2,3,0,1,41
0,3,1,1,31
0,2,1,0,16
3,4,1,1,60
4,5,0,1,67
1,2,0,1,28
1,3,1,0,29
3,4,0,1,54
2,2,0,0,26
3,1,1,1,45
1,1,1,0,19
0,5,0,0,25
2,1,1,0,27
2,4,0,1,46
1,2,1,0,24
2,2,3,2,64
1,7,0,0,43
3,7,1,0,65
4,1,2,2,69
0,2,0,0,10
1,7,2,0,55
3,2,1,0,40
2,2,1,0,32
3,4,3,0,62
3,1,0,0,29
1,2,1,0,24
4,4,1,0,58
1,0,0,0,8
1,3,0,0,23
2,4,4,0,60
1,3,1,1,39
2,2,1,1,42
4,0,1,1,48
1,4,2,0,40
2,2,1,0,32
3,5,1,1,65
0,1,3,0,23
3,3,4,0,63
2,3,2,1,53
2,3,0,2,51
0,1,2,0,17
6,3,0,0,63
1,2,3,1,46
1,1,1,0,19
1,2,1,1,34
3,6,2,0,66
0,2,0,0,10
3,5,1,0,55
1,4,1,0,34
1,0,1,0,14
2,6,1,0,52
1,2,0,0,18
3,3,0,0,39
2,2,2,0,38
1,5,0,0,33
2,2,2,0,38
0,2,1,0,16
3,4,1,0,50
1,1,1,0,19
0,4,0,1,30
4,4,1,0,58
4,1,0,0,37
1,1,0,2,33
1,4,1,0,34
0,6,1,0,36
3,4,0,0,44
3,3,2,1,61
1,4,3,0,46
1,5,0,0,33
3,3,0,0,39
0,2,2,0,22
2,1,3,0,39
1,3,1,1,39
2,3,0,0,31
2,5,0,0,41
5,4,2,1,82
0,1,4,1,39
1,1,0,1,23
0,4,0,1,30
1,3,2,0,35
1,1,4,1,47
1,3,0,0,23
3,4,0,2,64
2,7,0,0,51
2,4,3,1,64
0,2,1,0,16
2,2,1,0,32
0,8,2,1,62
3,4,0,1,54
1,1,1,0,19
1,2,0,0,18
2,4,3,1,64
0,3,2,0,27
4,3,1,0,53
2,3,2,0,43
0,4,2,0,32
3,4,2,0,56
1,1,1,0,19
2,1,2,0,33
3,6,1,0,60
3,1,0,0,29
1,4,0,0,28
1,4,0,0,28
2,1,4,1,55
0,5,3,1,53
3,4,0,0,44
0,0,0,0,0
2,3,1,2,57
3,1,3,3,77
1,5,1,0,39
1,4,0,0,28
1,1,1,0,19
3,5,1,1,65
3,5,0,0,49
2,6,3,0,64
0,4,2,1,42
2,1,1,0,27
2,1,1,2,47
4,2,0,1,52
3,1,1,1,45
1,4,3,0,46
0,2,1,1,26
3,6,2,0,66
1,1,0,0,13
1,5,0,0,33
4,2,1,1,58
0,3,1,0,21
2,1,2,0,33
2,5,0,0,41
3,8,3,0,82
2,1,1,1,37
4,3,1,0,53
0,1,0,0,5
3,5,1,1,65
0,2,2,0,22
2,0,2,0,28
2,1,3,0,39
1,2,2,1,40
2,4,1,0,42
3,3,1,0,45
1,2,2,0,30
0,3,4,0,39
2,5,0,0,41
3,3,0,1,49
4,2,1,0,48
0,3,1,1,31
3,1,0,1,39
1,1,1,0,19
2,4,1,2,62
2,3,0,0,31
4,2,1,2,68
0,0,0,0,0
2,3,1,1,47
0,4,3,0,38
6,5,2,0,85
2,5,1,0,47
5,3,0,1,65
2,4,3,0,54
0,4,0,0,20
2,4,1,0,42
3,2,0,1,44
1,2,1,0,24
2,6,0,3,76
3,5,3,0,67
1,2,1,1,34
3,4,0,0,44
0,3,1,0,21
2,3,1,0,37
3,3,1,2,65
0,3,1,0,21
1,2,4,0,42
4,4,1,1,68
0,1,3,1,33
3,1,2,0,41
8,4,0,0,84
3,3,0,1,49
1,2,1,0,24
5,3,1,0,61
2,1,2,0,33
1,2,0,1,28
1,2,1,0,24
1,3,2,0,35
0,2,1,0,16
0,4,1,1,36
1,6,1,0,44
3,2,2,1,56
0,5,2,0,37
1,2,2,0,30
3,3,0,0,39
1,1,0,0,13
2,3,1,0,37
3,3,0,0,39
0,3,2,0,27
2,3,1,0,37
2,7,0,0,51
1,2,2,1,40
2,2,1,0,32
1,2,1,0,24
3,4,1,1,60
1,5,1,0,39
3,3,1,1,55
0,3,0,0,15
2,5,2,1,63
1,3,0,0,23
2,3,2,1,53
0,3,0,0,15
6,2,1,2,84
3,2,0,1,44
1,3,2,0,35
2,1,0,1,31
4,2,4,0,66
2,3,0,0,31
0,3,1,1,31
2,3,2,0,43
2,1,2,1,43
1,3,2,0,35
3,3,0,0,39
1,2,0,1,28
1,4,1,0,34
3,1,1,1,45
0,2,2,1,32
1,3,3,0,41
2,6,0,1,56
4,2,1,0,48
1,6,1,0,44
2,2,3,0,44
0,1,3,1,33
2,7,1,1,67
2,2,0,0,26
1,2,1,0,24
4,3,3,1,75
1,2,0,0,18
1,2,0,0,18
3,1,0,0,29
3,7,0,2,79
3,5,3,2,87
1,3,4,0,47
2,3,1,2,57
3,6,0,1,64
1,3,0,0,23
3,4,2,0,56
1,4,0,0,28
2,4,0,0,36
3,2,0,2,54
2,2,0,0,26
2,1,2,0,33
1,3,0,0,23
2,3,0,0,31
2,3,2,0,43
1,5,0,3,63
1,4,0,0,28
2,6,2,2,78
0,5,0,2,45
2,1,1,2,47
0,1,0,0,5
4,3,0,1,57
3,1,4,0,53
0,8,1,0,46
6,4,1,0,74
1,4,0,1,38
1,6,2,2,70
2,1,1,0,27
0,1,3,1,33
2,1,0,0,21
4,2,1,0,48
1,2,0,0,18
3,0,1,0,30
2,3,2,0,43
1,4,1,1,44
1,0,1,0,14
2,1,1,0,27
2,3,0,2,51
2,2,0,1,36
3,1,1,0,35
1,5,1,1,49
1,6,0,1,48
0,2,1,1,26
3,5,0,0,49
2,1,3,0,39
1,2,1,0,24
5,4,1,0,66
0,4,4,3,74
3,2,2,0,46
0,3,0,0,15
4,5,1,0,63
4,1,0,1,47
5,1,1,0,51
1,3,0,1,33
3,1,1,1,45
0,3,1,1,31
3,1,2,0,41
3,6,1,0,60
1,2,0,0,18
3,1,0,0,29
0,2,0,1,20
2,2,0,1,36
2,5,0,2,61
0,2,1,0,16
1,6,2,0,50
2,2,0,0,26
3,2,1,0,40
1,6,0,1,48
1,0,0,2,28
2,1,0,0,21
1,2,1,0,24
1,4,1,0,34
3,5,1,2,75
0,6,2,0,42
3,4,1,0,50
2,1,2,0,33
2,7,1,2,77
2,1,2,3,63
5,5,3,0,83
1,4,1,0,34
1,4,0,0,28
1,4,2,1,50
1,2,1,0,24
2,1,1,1,37
1,3,0,0,23
4,5,3,0,75
1,4,1,0,34
1,3,1,0,29
2,5,1,0,47
3,3,0,1,49
1,3,2,0,35
2,6,0,0,46
0,0,0,0,0
2,3,2,0,43
1,1,2,1,35
2,5,2,1,63
1,5,1,0,39
5,6,3,1,98
3,2,1,1,50
0,0,1,0,6
1,4,1,0,34
2,3,1,0,37
0,3,1,1,31
2,3,0,0,31
3,5,1,1,65
1,1,2,0,25
2,5,0,0,41
2,2,2,0,38
2,4,1,0,42
4,3,0,3,77
0,5,2,0,37
1,3,0,0,23
1,4,1,0,34
2,2,0,1,36
1,2,0,0,18
4,2,2,0,54
1,1,2,0,25
3,3,1,1,55
2,5,0,1,51
2,5,2,1,63
4,3,0,1,57
1,5,0,0,33
3,4,1,1,60
0,5,3,1,53
1,2,1,0,24
4,3,1,0,53
0,2,0,1,20
3,2,0,0,34
5,4,4,0,84
0,2,2,1,32
1,3,0,3,53
0,3,0,1,25
2,2,0,0,26
0,3,0,0,15
1,4,1,0,34
1,3,1,0,29
1,3,1,1,39
2,3,1,0,37
2,4,1,1,52
1,5,1,0,39
2,2,0,0,26
1,4,1,0,34
1,4,2,0,40
3,2,0,0,34
1,1,0,0,13
0,1,2,0,17
0,3,0,0,15
0,2,0,0,10
3,1,1,0,35
5,2,2,1,72
3,4,1,1,60
0,3,1,0,21
1,4,1,1,44
0,4,1,0,26
0,4,0,0,20
1,1,2,0,25
3,2,0,0,34
2,1,0,2,41
1,4,2,1,50
2,2,0,0,26
4,4,0,0,52
2,3,1,1,47
1,2,0,1,28
1,3,0,1,33
0,3,1,0,21
2,5,0,0,41
3,3,2,1,61
4,4,1,0,58
1,4,1,0,34
1,3,0,0,23
1,1,1,1,29
0,4,0,1,30
1,5,0,0,33
4,3,1,1,63
2,1,0,1,31
1,1,1,1,29
2,3,1,0,37
1,3,3,0,41
2,6,0,0,46
0,3,0,1,25
2,3,1,1,47
1,3,0,0,23
6,3,0,0,63
4,4,1,0,58
2,6,0,0,46
0,3,2,0,27
1,1,2,0,25
2,2,1,0,32
1,4,2,0,40
1,7,1,0,49
3,4,0,1,54
4,2,1,1,58
0,2,0,1,20
1,4,1,0,34
1,3,2,1,45
2,3,1,0,37
0,7,1,0,41
1,1,0,0,13
3,1,4,0,53
2,2,0,0,26
4,2,1,0,48
0,3,1,3,51
5,9,2,0,97
1,5,1,1,49
2,3,1,2,57
4,2,2,1,64
2,3,0,0,31
5,2,2,0,62
3,4,0,0,44
5,2,1,0,56
2,7,3,1,79
5,4,2,0,72
3,7,1,1,75
3,6,3,0,72
2,3,0,0,31
0,4,1,0,26
6,2,3,0,76
0,4,3,1,48
3,1,1,1,45
4,0,1,1,48
0,5,1,1,41
6,0,2,2,80
2,3,3,0,49
4,3,3,2,85
0,1,1,1,21
1,6,2,0,50
0,1,1,0,11
0,6,1,1,46
2,2,0,0,26
0,3,1,1,31
3,1,1,1,45
1,0,0,1,18
1,2,0,0,18
1,5,2,2,65
3,4,1,1,60
0,4,3,1,48
3,4,0,0,44
0,4,1,0,26
1,3,2,0,35
4,1,2,1,59
3,5,0,0,49
2,5,1,0,47
2,3,5,1,71
1,5,0,0,33
3,4,0,0,44
5,2,2,2,82
2,2,1,0,32
2,6,3,0,64
2,4,1,0,42
2,0,1,0,22
3,5,3,0,67
0,4,0,0,20
4,7,0,0,67
1,1,2,0,25
3,4,3,0,62
4,3,1,0,53
2,3,0,0,31
4,1,0,0,37
2,4,1,0,42
2,3,1,0,37
1,1,1,0,19
0,4,1,1,36
0,6,0,1,40
3,0,0,0,24
1,6,0,0,38
1,3,2,0,35
2,1,3,0,39
1,3,0,1,33
1,5,1,0,39
3,4,1,1,60
0,3,2,3,57
2,3,1,0,37
2,3,0,0,31
1,2,1,1,34
2,4,2,0,48
3,2,1,0,40
1,1,0,0,13
4,1,1,1,53
3,4,0,0,44
1,2,0,0,18
1,1,0,4,53
3,3,2,0,51
4,4,0,1,62
2,6,4,0,70
2,2,1,0,32
1,4,5,1,68
0,2,0,2,30
1,1,0,0,13
3,6,1,1,70
1,2,0,1,28
5,0,0,0,40
3,2,1,1,50
2,0,0,1,26
0,1,2,1,27
2,6,1,1,62
3,2,0,0,34
3,7,1,1,75
3,4,1,1,60
3,1,0,1,39
1,7,1,0,49
2,5,4,1,75
2,3,1,0,37
3,0,3,0,42
3,3,2,1,61
2,5,0,1,51
5,5,2,1,87
0,1,0,0,5
0,6,1,1,46
1,3,0,0,23
0,2,0,0,10
5,2,2,1,72
0,3,4,1,49
2,5,1,1,57
1,3,0,0,23
5,4,2,0,72
1,3,2,1,45
5,5,1,2,91
1,6,1,0,44
3,3,2,0,51
2,2,1,1,42
2,3,0,0,31
2,1,1,0,27
3,3,1,0,45
1,3,0,1,33
0,2,1,0,16
2,2,0,0,26
4,4,0,0,52
2,2,2,1,48
3,6,0,1,64
2,1,2,2,53
2,2,1,2,52
1,1,1,0,19
1,6,1,0,44
3,4,1,0,50
1,6,2,0,50
2,9,0,2,81
2,1,0,2,41
2,1,1,0,27
0,3,1,1,31
4,4,0,1,62
3,3,2,0,51
0,5,2,0,37
6,3,0,1,73
3,3,0,0,39
6,1,0,3,83
1,6,4,0,62
0,4,2,1,42
1,1,0,1,23
1,2,0,1,28
4,1,1,0,43
0,1,0,0,5
2,1,0,0,21
4,0,0,2,52
0,1,2,0,17
1,1,2,0,25
2,2,3,1,54
4,2,1,0,48
5,3,0,0,55
4,4,0,0,52
0,0,2,1,22
3,9,0,2,89
2,6,0,0,46
1,3,1,3,59
1,6,0,0,38
3,6,1,0,60
0,1,3,0,23
2,1,0,2,41
2,4,1,0,42
5,5,1,0,71
3,1,0,0,29
0,2,1,0,16
0,7,2,2,67
1,2,1,0,24
0,6,1,0,36
0,4,1,1,36
5,5,2,0,77
2,7,0,1,61
2,3,1,0,37
1,2,0,0,18
6,4,1,2,94
1,4,0,1,38
2,3,0,0,31
4,3,0,0,47
5,2,1,0,56
2,4,3,0,54
2,5,2,0,53
1,2,1,0,24
3,3,4,0,63
2,3,1,1,47
3,4,0,0,44
2,4,2,0,48
4,6,0,1,72
0,4,0,0,20
7,5,0,0,81
1,3,0,1,33
4,1,3,0,55
3,2,1,0,40
1,4,1,0,34
0,5,3,1,53
5,0,0,0,40
1,1,0,0,13
3,5,0,2,69
1,6,0,2,58
4,4,1,0,58
1,2,0,1,28
1,2,0,0,18
3,2,0,0,34
2,5,2,0,53
3,1,1,0,35
2,3,0,0,31
1,3,0,2,43
2,8,1,0,62
5,2,0,1,60
1,1,0,1,23
3,6,1,1,70
2,4,2,0,48
0,3,2,1,37
7,2,0,0,66
1,2,0,2,38
3,1,2,1,51
4,6,0,1,72
2,2,0,0,26
2,3,1,0,37
3,4,1,0,50
4,2,1,0,48
0,7,0,1,45
3,3,1,0,45
1,1,1,0,19
2,4,0,0,36
2,3,1,0,37
1,3,1,1,39
1,1,0,0,13
4,6,0,0,62
4,2,2,0,54
4,1,1,0,43
0,0,0,1,10
3,5,3,0,67
1,2,1,0,24
1,1,0,0,13
3,1,0,2,49
0,1,0,0,5
1,3,0,0,23
1,1,0,0,13
3,7,3,0,77
1,1,2,0,25
1,6,2,0,50
4,2,1,1,58
3,4,0,0,44
3,4,1,2,70
1,0,2,0,20
2,6,0,0,46
2,2,2,0,38
0,3,1,0,21
0,4,0,1,30
0,6,2,0,42
0,1,0,1,15
3,3,0,2,59
1,1,1,0,19
1,2,2,2,50
3,2,3,1,62
3,2,1,1,50
3,3,2,0,51
2,2,1,1,42
3,5,0,2,69
3,4,2,2,76
2,2,0,0,26
5,0,0,1,50
3,1,0,0,29
3,4,1,0,50
3,0,2,0,36
1,1,0,0,13
0,4,0,1,30
1,3,1,1,39
6,3,5,1,100
0,6,1,0,36
5,5,1,0,71
2,3,1,1,47
2,2,2,1,48
4,1,1,0,43
3,7,1,0,65
0,1,1,0,11
0,5,2,0,37
1,6,2,3,80
3,3,0,1,49
2,3,0,1,41
1,1,0,0,13
3,3,0,1,49
2,5,0,0,41
3,2,1,1,50
1,2,0,0,18
1,5,1,0,39
3,3,0,0,39
0,4,1,2,46
0,3,0,0,15
2,2,2,0,38
1,4,3,0,46
5,6,0,0,70
2,2,1,0,32
0,1,0,0,5
1,5,2,0,45
3,3,1,1,55
2,2,0,2,46
2,4,0,0,36
1,4,0,1,38
2,6,2,1,68
2,1,0,1,31
3,3,1,0,45
0,5,1,0,31
1,3,1,2,49
3,5,2,0,61
4,1,3,1,65
0,5,0,0,25
5,3,1,0,61
3,1,2,2,61
3,2,0,2,54
1,1,0,0,13
2,3,0,0,31
2,2,2,0,38
3,1,2,0,41
4,4,2,0,64
1,3,1,0,29
4,7,0,0,67
2,6,0,0,46
1,1,0,0,13
0,0,2,0,12
1,3,2,1,45
1,4,0,0,28
1,3,1,0,29
2,3,3,0,49
1,3,0,0,23
1,5,0,0,33
0,1,1,2,31
2,2,1,2,52
2,5,0,0,41
1,0,0,1,18
2,2,0,1,36
3,3,2,0,51
0,2,2,1,32
2,4,2,1,58
1,4,1,1,44
2,4,1,0,42
3,3,2,0,51
0,2,0,0,10
2,5,2,0,53
3,4,0,0,44
0,5,0,1,35
1,3,1,0,29
3,4,0,1,54
2,4,0,1,46
1,4,0,1,38
1,3,0,1,33
2,4,1,1,52
2,5,0,1,51
1,4,0,1,38
2,5,0,0,41
3,2,0,1,44
0,0,2,0,12
3,4,6,0,80
4,3,1,0,53
3,0,1,2,50
2,5,2,0,53
3,7,0,2,79
1,6,2,1,60
0,7,2,0,47
1,4,0,1,38
2,0,0,0,16
3,1,0,1,39
1,5,2,2,65
0,5,1,0,31
6,2,1,0,64
5,2,1,2,76
2,6,0,0,46
4,3,0,2,67
2,3,0,0,31
0,5,2,0,37
2,0,0,1,26
2,2,1,0,32
4,2,1,1,58
1,6,2,1,60
3,3,1,0,45
0,3,1,0,21
4,3,2,0,59
1,4,0,0,28
0,3,0,1,25
0,1,3,0,23
0,1,2,0,17
0,5,1,0,31
0,7,2,0,47
0,4,1,0,26
2,3,1,0,37
2,1,1,0,27
4,2,2,0,54
0,4,0,1,30
1,4,2,1,50
4,5,0,0,57
5,1,1,1,61
0,4,1,1,36
3,5,1,0,55
3,6,2,1,76
1,4,1,1,44
0,0,0,0,0
1,3,1,0,29
2,3,1,0,37
2,5,2,1,63
3,2,0,2,54
1,2,0,1,28
2,5,1,0,47
3,4,4,0,68
3,4,1,0,50
5,2,0,0,50
1,3,1,0,29
2,3,0,1,41
3,2,2,0,46
3,9,0,1,79
2,0,0,0,16
5,3,1,0,61
3,3,0,0,39
0,5,0,0,25
1,3,1,0,29
2,4,1,2,62
0,1,0,0,5
1,2,1,0,24
1,3,2,0,35
4,3,0,0,47
1,1,0,0,13
1,3,0,0,23
1,4,0,1,38
1,2,0,0,18
1,5,0,0,33
1,4,1,0,34
3,3,1,0,45
1,7,0,0,43
1,4,3,0,46
0,1,1,1,21
3,3,1,2,65
1,3,1,0,29
0,2,1,1,26
2,5,0,0,41
1,2,4,0,42
2,2,3,1,54
2,5,2,1,63
2,2,1,1,42
3,3,0,0,39
2,1,2,1,43
4,1,1,0,43
2,5,3,1,69
1,4,0,1,38
6,3,1,0,69
2,4,0,0,36
5,2,0,2,70
1,8,2,0,60
1,1,1,0,19
2,5,1,2,67
1,4,1,2,54
1,6,3,1,66
2,1,3,0,39
2,4,0,1,46
1,2,2,0,30
1,2,1,2,44
3,3,0,1,49
0,6,1,0,36
2,1,2,0,33
3,3,0,0,39
4,4,1,0,58
2,2,1,0,32
1,2,0,0,18
2,3,2,1,53
3,0,1,0,30
2,2,1,1,42
2,4,1,1,52
1,4,1,2,54
1,2,0,0,18
2,4,1,0,42
0,1,1,0,11
1,2,0,0,18
2,0,0,0,16
4,2,0,1,52
1,1,1,0,19
0,3,0,0,15
4,2,0,3,72
3,2,2,0,46
3,3,0,1,49
2,3,0,0,31
1,1,2,2,45
0,3,1,0,21
0,1,0,0,5
1,1,2,2,45
1,2,0,0,18
1,3,1,2,49
2,2,2,0,38
4,1,0,0,37
2,2,1,0,32
4,5,0,2,77
4,3,0,1,57
0,1,0,1,15
3,1,1,0,35
2,3,1,2,57
2,2,1,0,32
1,0,1,0,14
0,0,1,0,6
2,3,1,0,37
3,6,0,0,54
0,3,1,1,31
1,3,0,1,33
4,2,3,0,60
2,9,2,0,73
3,2,2,1,56
5,3,1,1,71
0,2,1,0,16
2,1,1,0,27
1,2,0,0,18
3,4,2,1,66
2,6,0,0,46
0,2,0,0,10
1,3,1,0,29
3,5,1,0,55
2,3,3,0,49
1,1,2,0,25
1,11,0,2,83
2,4,1,0,42
1,3,1,1,39
1,2,2,2,50
2,3,1,0,37
1,3,1,1,39
1,5,1,0,39
2,2,1,0,32
1,2,1,0,24
2,5,0,0,41
1,4,1,1,44
4,5,1,2,83
1,3,1,2,49
4,1,0,0,37
1,3,2,0,35
2,4,0,0,36
1,4,3,0,46
2,4,0,1,46
1,3,0,0,23
3,3,1,0,45
6,4,1,1,84
4,4,3,0,70
2,6,0,1,56
2,5,1,1,57
7,3,0,0,71
2,3,2,0,43
2,2,0,1,36
2,4,2,0,48
2,1,0,0,21
4,5,1,0,63
5,1,2,0,57
5,5,0,1,75
3,5,0,1,59
4,4,1,0,58
3,4,0,0,44
3,2,2,0,46
2,5,0,0,41
3,4,0,0,44
0,0,3,0,18
0,5,1,0,31
0,3,0,1,25
2,3,0,0,31
3,5,2,0,61
1,0,0,0,8
3,2,1,2,60
4,2,0,2,62
0,3,2,0,27
4,3,1,1,63
2,3,0,1,41
2,5,0,2,61
0,5,0,2,45
0,1,2,1,27
0,2,2,0,22
1,1,0,0,13
2,3,0,1,41
1,0,0,0,8
2,5,1,0,47
4,8,1,0,78
2,2,2,0,38
1,0,3,1,36
1,2,1,2,44
3,4,0,3,74
0,2,2,1,32
2,3,0,0,31
3,6,0,0,54
3,7,0,1,69
1,4,3,1,56
0,4,1,1,36
1,4,0,0,28
3,3,2,0,51
2,3,1,1,47
0,5,1,0,31
2,2,0,1,36
1,2,1,2,44
2,3,1,0,37
1,6,0,0,38
2,3,3,0,49
2,4,0,0,36
2,1,1,1,37
1,1,2,1,35
1,5,0,0,33
3,2,1,1,50
2,4,1,0,42
1,0,2,0,20
3,0,3,1,52
4,2,1,1,58
5,3,0,1,65
4,4,1,0,58
2,2,1,1,42
2,2,1,0,32
2,3,0,1,41
2,4,0,0,36
2,1,2,1,43
4,2,1,0,48
1,2,1,0,24
0,6,3,3,78
2,6,0,0,46
2,2,1,0,32
1,3,2,1,45
1,2,1,1,34
1,3,0,1,33
5,7,1,0,81
2,6,0,0,46
3,2,2,1,56
1,1,0,0,13
8,1,0,0,69
0,2,2,0,22
3,4,2,1,66
4,2,1,0,48
4,3,1,1,63
1,3,3,2,61
3,3,0,0,39
3,3,2,2,71
2,8,1,0,62
5,1,2,0,57
5,3,0,0,55
0,3,0,0,15
4,2,0,0,42
0,5,0,0,25
2,4,2,1,58
1,1,0,1,23
1,3,1,2,49
1,1,1,1,29
3,4,0,2,64
2,2,2,0,38
2,0,1,0,22
1,2,1,0,24
4,3,2,1,69
2,5,0,0,41
3,3,2,2,71
0,6,1,1,46
2,2,1,1,42
3,3,1,0,45
0,3,1,0,21
1,2,2,0,30
1,1,4,1,47
0,3,3,0,33
5,2,0,2,70
1,4,3,0,46
0,1,1,0,11
2,7,0,0,51
3,5,1,2,75
4,4,3,0,70
3,2,2,0,46
2,3,2,1,53
2,3,4,0,55
1,4,2,0,40
1,1,0,0,13
4,2,0,0,42
4,5,3,1,85
5,4,0,0,60
2,4,0,1,46
4,3,0,0,47
1,2,1,1,34
2,3,1,1,47
2,3,2,0,43
1,6,0,2,58
2,2,0,0,26
2,3,0,0,31
1,4,2,0,40
1,0,1,0,14
1,3,1,1,39
1,3,1,0,29
2,4,1,0,42
3,2,3,1,62
2,0,1,0,22
3,4,4,2,88
1,2,0,0,18
4,2,0,1,52
3,3,0,1,49
2,0,3,0,34
2,3,0,1,41
2,4,0,0,36
1,1,1,1,29
1,4,1,0,34
3,1,0,0,29
0,6,2,0,42
1,0,1,0,14
2,4,0,1,46
1,1,1,0,19
3,4,1,0,50
3,3,0,1,49
3,5,0,0,49
0,4,2,0,32
2,3,0,2,51
1,5,1,0,39
1,1,0,0,13
2,6,2,1,68
0,2,3,0,28
4,3,2,0,59
0,2,2,1,32
5,2,2,1,72
1,4,0,1,38
0,5,2,1,47
1,4,0,1,38
1,2,0,0,18
4,2,0,0,42
4,2,3,0,60
2,0,1,1,32
3,1,0,2,49
3,5,1,1,65
1,3,0,0,23
2,2,2,0,38
2,3,2,0,43
1,3,0,0,23
2,4,1,2,62
2,5,0,1,51
0,3,1,0,21
1,0,0,2,28
5,2,0,1,60
4,7,2,0,79
0,2,2,2,42
0,4,2,0,32
1,4,1,0,34
2,5,1,0,47
2,4,0,0,36
1,7,1,0,49
3,3,3,1,67
2,1,2,1,43
3,3,2,0,51
3,0,1,0,30
0,3,3,1,43
3,5,2,0,61
2,2,3,0,44
1,4,0,0,28
3,2,1,0,40
3,2,1,0,40
3,2,0,0,34
2,1,1,0,27
0,2,0,0,10
0,4,1,1,36
3,0,1,1,40
1,3,0,0,23
2,6,2,3,88
2,7,2,1,73
2,1,1,0,27
2,0,0,1,26
2,2,3,1,54
0,1,1,0,11
3,2,0,1,44
2,0,1,2,42
3,2,2,0,46
1,6,3,1,66
1,2,0,0,18
4,1,1,0,43
4,1,1,0,43
1,0,2,0,20
2,2,1,1,42
5,4,0,0,60
2,4,2,0,48
2,3,1,0,37
2,2,2,2,58
1,1,1,0,19
2,2,0,0,26
0,4,1,0,26
3,1,1,0,35
3,3,0,1,49
1,3,2,1,45
3,5,2,0,61
3,3,1,0,45
2,1,1,0,27
1,2,0,1,28
2,3,1,0,37
1,3,0,1,33
1,0,1,1,24
2,1,0,0,21
0,2,1,0,16
0,3,0,0,15
4,4,2,0,64
5,1,1,0,51
0,2,0,0,10
2,5,1,0,47
5,2,0,1,60
1,6,1,0,44
2,0,1,1,32
4,1,2,0,49
2,4,2,0,48
3,2,0,0,34
0,4,1,3,56
5,3,1,0,61
6,4,2,0,80
1,2,2,0,30
5,4,0,0,60
3,2,1,0,40
3,5,2,0,61
4,0,0,0,32
1,1,1,1,29
1,3,2,1,45
3,5,1,1,65
1,1,1,0,19
